{[18683, 934528]}
{[16163, 934599]}
{[16162, 934599]}
{[16161, 934599]}
{[16160, 934599]}
{[16159, 934599]}
{[16158, 934599]}
{[16157, 934599]}
{[16156, 934599]}
{[16137, 934663]}
{[16135, 934663]}
{[16134, 934663]}
{[16133, 934663]}
{[16132, 934663]}
{[16131, 934663]}
{[16129, 934663]}
{[16128, 934663]}
{[16127, 934663]}
{[16126, 934663]}
{[16125, 934663]}
{[16124, 934663]}
{[16123, 934663]}
{[16122, 934663]}
{[16057, 934655]}
{[16054, 934655]}
{[16053, 934655]}
{[16052, 934655]}
{[16050, 934655]}
{[16048, 934655]}
{[16045, 934655]}
{[16039, 934655]}
{[16037, 934655]}
{[16035, 934655]}
{[16034, 934655]}
{[16033, 934655]}
{[16032, 934655]}
{[16031, 934655]}
{[16030, 934655]}
{[16029, 934655]}
{[16024, 934655]}
{[16023, 934655]}
{[16021, 934655]}
{[16020, 934655]}
{[16019, 934655]}
{[16018, 934655]}
{[16015, 934655]}
{[16014, 934655]}
{[16013, 934655]}
{[16011, 934655]}
{[16010, 934655]}
{[16009, 934655]}
{[16008, 934655]}
{[16004, 934655]}
{[15896, 934601]}
{[15892, 934601]}
{[15891, 934601]}
{[15890, 934601]}
{[15888, 934601]}
{[15885, 934601]}
{[15881, 934601]}
{[15878, 934601]}
{[15877, 934601]}
{[15874, 934601]}
{[15873, 934601]}
{[15872, 934601]}
{[15871, 934601]}
{[15868, 934601]}
{[15866, 934601]}
{[15864, 934601]}
{[15863, 934601]}
{[15861, 934601]}
{[15855, 934601]}
{[15852, 934601]}
{[15851, 934601]}
{[15849, 934601]}
{[15847, 934601]}
{[15842, 934601]}
{[15840, 934601]}
{[15839, 934601]}
{[15729, 934531]}
{[15728, 934531]}
{[15727, 934531]}
{[15725, 934531]}
{[15724, 934531]}
{[15723, 934531]}
{[15721, 934531]}
{[15720, 934531]}
{[15719, 934531]}
{[15718, 934531]}
{[15717, 934531]}
{[15714, 934531]}
{[15712, 934531]}
{[15710, 934531]}
{[15709, 934531]}
{[15704, 934531]}
{[15702, 934531]}
{[15701, 934531]}
{[15700, 934531]}
{[15696, 934531]}
{[15694, 934531]}
{[15689, 934531]}
{[15688, 934531]}
{[15684, 934531]}
{[15683, 934531]}
{[15682, 934531]}
{[15677, 934531]}
{[15669, 934531]}
{[15591, 934599]}
{[15589, 934599]}
{[15587, 934599]}
{[15586, 934599]}
{[15584, 934599]}
{[15579, 934599]}
{[15578, 934599]}
{[15576, 934599]}
{[15575, 934599]}
{[15574, 934599]}
{[15569, 934599]}
{[15563, 934599]}
{[15287, 934637]}
{[15282, 934637]}
{[15281, 934637]}
{[15279, 934637]}
{[15273, 934637]}
{[15265, 934637]}
{[15264, 934637]}
{[15166, 934652]}
{[15164, 934652]}
{[15162, 934652]}
{[15152, 934652]}
{[15151, 934652]}
{[15149, 934652]}
{[15144, 934652]}
{[15143, 934652]}
{[15142, 934652]}
{[15139, 934652]}
{[15134, 934652]}
{[15125, 934652]}
{[15122, 934652]}
{[15114, 934652]}
{[15112, 934652]}
{[15111, 934652]}
{[15108, 934652]}
{[15102, 934652]}
{[15082, 934652]}
{[15081, 934652]}
{[15075, 934652]}
{[15074, 934652]}
{[14960, 934645]}
{[14959, 934645]}
{[14958, 934645]}
{[14956, 934645]}
{[14954, 934645]}
{[14951, 934645]}
{[14950, 934645]}
{[14949, 934645]}
{[14948, 934645]}
{[14945, 934645]}
{[14944, 934645]}
{[14943, 934645]}
{[14941, 934645]}
{[14939, 934645]}
{[14938, 934645]}
{[14937, 934645]}
{[14936, 934645]}
{[14933, 934645]}
{[14928, 934645]}
{[14926, 934645]}
{[14924, 934645]}
{[14923, 934645]}
{[14919, 934645]}
{[14918, 934645]}
{[14916, 934645]}
{[14915, 934645]}
{[14914, 934645]}
{[14912, 934645]}
{[14898, 934602]}
{[14875, 934639]}
{[14842, 934531]}
{[14841, 934531]}
{[14837, 934531]}
{[14835, 934531]}
{[14832, 934531]}
{[14829, 934531]}
{[14823, 934531]}
{[14820, 934531]}
{[14819, 934531]}
{[14813, 934531]}
{[14811, 934531]}
{[14810, 934531]}
{[14808, 934531]}
{[14805, 934531]}
{[14803, 934531]}
{[14801, 934531]}
{[14798, 934531]}
{[14795, 934531]}
{[14790, 934531]}
{[14788, 934531]}
{[14787, 934531]}
{[14785, 934531]}
{[14728, 934599]}
{[14727, 934599]}
{[14726, 934599]}
{[14725, 934599]}
{[14724, 934599]}
{[14723, 934599]}
{[14722, 934599]}
{[14721, 934599]}
{[14720, 934599]}
{[14719, 934599]}
{[14718, 934599]}
{[14717, 934599]}
{[14716, 934599]}
{[14715, 934599]}
{[14714, 934599]}
{[14713, 934599]}
{[14653, 934599]}
{[14652, 934599]}
{[14651, 934599]}
{[14650, 934599]}
{[14649, 934599]}
{[14648, 934599]}
{[14647, 934599]}
{[14646, 934599]}
{[14645, 934599]}
{[14644, 934599]}
{[14643, 934599]}
{[14642, 934599]}
{[14641, 934599]}
{[14640, 934599]}
{[14639, 934599]}
{[14638, 934599]}
{[14569, 934599]}
{[14568, 934599]}
{[14567, 934599]}
{[14566, 934599]}
{[14565, 934599]}
{[14564, 934599]}
{[14563, 934599]}
{[14562, 934599]}
{[14561, 934599]}
{[14560, 934599]}
{[14347, 934617]}
{[14346, 934602]}
{[14344, 934592]}
{[14343, 934617]}
{[14332, 934617]}
{[14255, 934599]}
{[14254, 934599]}
{[14253, 934599]}
{[14252, 934599]}
{[14251, 934599]}
{[14250, 934599]}
{[14249, 934599]}
{[14248, 934599]}
{[14247, 934599]}
{[14246, 934599]}
{[14245, 934599]}
{[14244, 934599]}
{[14243, 934599]}
{[14242, 934599]}
{[14241, 934599]}
{[14240, 934599]}
{[14239, 934599]}
{[14238, 934599]}
{[14237, 934599]}
{[14236, 934599]}
{[14235, 934599]}
{[14234, 934599]}
{[14233, 934599]}
{[14232, 934599]}
{[14231, 934599]}
{[14230, 934599]}
{[14229, 934599]}
{[14228, 934599]}
{[14227, 934599]}
{[14226, 934599]}
{[14225, 934599]}
{[14224, 934599]}
{[14223, 934599]}
{[14222, 934599]}
{[14221, 934599]}
{[14220, 934599]}
{[14219, 934599]}
{[14218, 934599]}
{[14217, 934599]}
{[14216, 934599]}
{[14215, 934599]}
{[14214, 934599]}
{[14213, 934599]}
{[14212, 934599]}
{[14211, 934599]}
{[14210, 934599]}
{[14209, 934599]}
{[14208, 934599]}
{[14207, 934599]}
{[14201, 934599]}
{[14200, 934599]}
{[14199, 934599]}
{[14198, 934599]}
{[14197, 934599]}
{[14196, 934599]}
{[14195, 934599]}
{[14194, 934599]}
{[14193, 934599]}
{[14192, 934599]}
{[14191, 934599]}
{[14190, 934599]}
{[14189, 934599]}
{[14188, 934599]}
{[14187, 934599]}
{[14186, 934599]}
{[14151, 934651]}
{[14150, 934662]}
{[14149, 934662]}
{[14148, 934662]}
{[14147, 934651]}
{[14146, 934651]}
{[14145, 934651]}
{[14144, 934662]}
{[14143, 934662]}
{[14142, 934662]}
{[14141, 934662]}
{[14140, 934662]}
{[14139, 934662]}
{[14138, 934662]}
{[14137, 934662]}
{[14136, 934585]}
{[14135, 934597]}
{[14134, 934613]}
{[14133, 934648]}
{[14132, 934586]}
{[14131, 934632]}
{[14130, 934629]}
{[14129, 934642]}
{[14128, 934626]}
{[14127, 934656]}
{[14126, 934594]}
{[14125, 934650]}
{[14124, 934585]}
{[14123, 934641]}
{[14122, 934641]}
{[14121, 934641]}
{[14120, 934635]}
{[14119, 934618]}
{[14118, 934611]}
{[14117, 934646]}
{[14116, 934631]}
{[14115, 934612]}
{[14114, 934587]}
{[14113, 934612]}
{[14112, 934586]}
{[14111, 934656]}
{[14110, 934606]}
{[14109, 934624]}
{[14108, 934628]}
{[14107, 934657]}
{[14106, 934632]}
{[14104, 934656]}
{[14103, 934635]}
{[14102, 934642]}
{[14101, 934642]}
{[14100, 934635]}
{[14099, 934642]}
{[14098, 934642]}
{[14097, 934642]}
{[14096, 934629]}
{[14095, 934585]}
{[14094, 934647]}
{[14093, 934659]}
{[14092, 934613]}
{[14091, 934619]}
{[14090, 934638]}
{[14089, 934629]}
{[14088, 934628]}
{[14087, 934598]}
{[14085, 934659]}
{[14084, 934633]}
{[14083, 934612]}
{[14082, 934648]}
{[14081, 934566]}
{[14080, 934598]}
{[14079, 934638]}
{[14078, 934609]}
{[14077, 934585]}
{[14076, 934610]}
{[14075, 934610]}
{[14074, 934635]}
{[14073, 934635]}
{[14072, 934632]}
{[14071, 934610]}
{[14070, 934628]}
{[14069, 934656]}
{[14068, 934610]}
{[14067, 934635]}
{[14066, 934610]}
{[14065, 934610]}
{[14064, 934635]}
{[14063, 934624]}
{[14062, 934612]}
{[14061, 934612]}
{[14060, 934632]}
{[14059, 934632]}
{[14058, 934632]}
{[14057, 934632]}
{[14056, 934632]}
{[14055, 934625]}
{[14054, 934626]}
{[14053, 934624]}
{[14052, 934629]}
{[14051, 934657]}
{[14050, 934659]}
{[14049, 934585]}
{[14048, 934659]}
{[14047, 934618]}
{[14046, 934633]}
{[14045, 934644]}
{[14044, 934620]}
{[14043, 934635]}
{[14042, 934635]}
{[14041, 934597]}
{[14040, 934585]}
{[14039, 934635]}
{[14038, 934649]}
{[14037, 934649]}
{[14036, 934649]}
{[14035, 934635]}
{[14033, 934646]}
{[14032, 934618]}
{[14031, 934618]}
{[14030, 934659]}
{[14029, 934641]}
{[14028, 934615]}
{[14027, 934612]}
{[14026, 934632]}
{[14025, 934594]}
{[14024, 934654]}
{[14023, 934600]}
{[14022, 934600]}
{[14021, 934600]}
{[14020, 934635]}
{[14019, 934634]}
{[14018, 934659]}
{[14017, 934659]}
{[14016, 934595]}
{[14015, 934618]}
{[14014, 934626]}
{[14013, 934634]}
{[14012, 934648]}
{[14011, 934620]}
{[14010, 934594]}
{[14009, 934620]}
{[14008, 934610]}
{[14007, 934647]}
{[14005, 934624]}
{[14004, 934585]}
{[14003, 934642]}
{[14002, 934642]}
{[14001, 934642]}
{[14000, 934642]}
{[13999, 934642]}
{[13998, 934647]}
{[13997, 934635]}
{[13996, 934631]}
{[13995, 934646]}
{[13994, 934566]}
{[13993, 934644]}
{[13992, 934644]}
{[13991, 934610]}
{[13990, 934612]}
{[13989, 934612]}
{[13988, 934642]}
{[13987, 934624]}
{[13986, 934611]}
{[13985, 934644]}
{[13984, 934644]}
{[13983, 934592]}
{[13982, 934592]}
{[13981, 934592]}
{[13980, 934613]}
{[13979, 934646]}
{[13978, 934629]}
{[13977, 934587]}
{[13976, 934648]}
{[13975, 934607]}
{[13974, 934632]}
{[13973, 934628]}
{[13972, 934646]}
{[13971, 934638]}
{[13970, 934632]}
{[13969, 934585]}
{[13968, 934586]}
{[13967, 934647]}
{[13966, 934597]}
{[13965, 934650]}
{[13964, 934648]}
{[13963, 934648]}
{[13962, 934585]}
{[13961, 934634]}
{[13960, 934634]}
{[13959, 934646]}
{[13958, 934635]}
{[13957, 934644]}
{[13956, 934660]}
{[13953, 934633]}
{[13952, 934633]}
{[13951, 934600]}
{[13950, 934620]}
{[13949, 934620]}
{[13948, 934631]}
{[13947, 934632]}
{[13946, 934635]}
{[13945, 934594]}
{[13944, 934598]}
{[13943, 934576]}
{[13942, 934595]}
{[13941, 934635]}
{[13940, 934661]}
{[13939, 934595]}
{[13938, 934606]}
{[13937, 934646]}
{[13936, 934586]}
{[13935, 934650]}
{[13934, 934628]}
{[13933, 934600]}
{[13932, 934647]}
{[13931, 934647]}
{[13930, 934642]}
{[13929, 934585]}
{[13928, 934633]}
{[13927, 934613]}
{[13926, 934598]}
{[13925, 934597]}
{[13924, 934649]}
{[13922, 934595]}
{[13921, 934595]}
{[13920, 934615]}
{[13919, 934654]}
{[13918, 934610]}
{[13917, 934659]}
{[13916, 934654]}
{[13915, 934654]}
{[13914, 934618]}
{[13913, 934654]}
{[13912, 934654]}
{[13911, 934654]}
{[13910, 934631]}
{[13909, 934587]}
{[13908, 934629]}
{[13907, 934610]}
{[13906, 934594]}
{[13905, 934612]}
{[13904, 934657]}
{[13903, 934647]}
{[13902, 934586]}
{[13901, 934629]}
{[13900, 934607]}
{[13899, 934650]}
{[13898, 934615]}
{[13897, 934657]}
{[13896, 934632]}
{[13895, 934595]}
{[13894, 934606]}
{[13893, 934633]}
{[13892, 934633]}
{[13891, 934633]}
{[13890, 934654]}
{[13889, 934598]}
{[13888, 934587]}
{[13887, 934592]}
{[13886, 934625]}
{[13885, 934592]}
{[13884, 934592]}
{[13883, 934654]}
{[13882, 934607]}
{[13881, 934585]}
{[13880, 934633]}
{[13879, 934607]}
{[13878, 934619]}
{[13877, 934620]}
{[13876, 934632]}
{[13875, 934610]}
{[13874, 934632]}
{[13873, 934632]}
{[13872, 934610]}
{[13871, 934635]}
{[13870, 934656]}
{[13869, 934656]}
{[13868, 934573]}
{[13867, 934619]}
{[13866, 934606]}
{[13865, 934635]}
{[13863, 934609]}
{[13862, 934585]}
{[13861, 934629]}
{[13860, 934660]}
{[13859, 934629]}
{[13858, 934625]}
{[13857, 934661]}
{[13856, 934610]}
{[13854, 934634]}
{[13853, 934619]}
{[13852, 934650]}
{[13851, 934586]}
{[13850, 934654]}
{[13849, 934607]}
{[13848, 934633]}
{[13847, 934646]}
{[13846, 934657]}
{[13845, 934610]}
{[13844, 934585]}
{[13843, 934598]}
{[13842, 934612]}
{[13841, 934634]}
{[13840, 934600]}
{[13839, 934612]}
{[13838, 934628]}
{[13837, 934660]}
{[13836, 934660]}
{[13835, 934660]}
{[13834, 934660]}
{[13833, 934634]}
{[13832, 934660]}
{[13813, 934615]}
{[13812, 934615]}
{[13804, 934615]}
{[13802, 934615]}
{[13801, 934615]}
{[13800, 934615]}
{[13799, 934615]}
{[13798, 934615]}
{[13797, 934615]}
{[13796, 934615]}
{[13795, 934615]}
{[13794, 934615]}
{[13792, 934615]}
{[13791, 934615]}
{[13790, 934615]}
{[13789, 934615]}
{[13788, 934615]}
{[13787, 934615]}
{[13786, 934615]}
{[13785, 934615]}
{[13784, 934615]}
{[13782, 934615]}
{[13781, 934615]}
{[13780, 934615]}
{[13779, 934615]}
{[13778, 934615]}
{[13777, 934615]}
{[13774, 934615]}
{[13773, 934615]}
{[13772, 934615]}
{[13770, 934615]}
{[13768, 934615]}
{[13767, 934615]}
{[13764, 934678]}
{[13740, 934623]}
{[13739, 934630]}
{[13737, 934658]}
{[13736, 934621]}
{[13735, 934579]}
{[13734, 934639]}
{[13732, 934639]}
{[13731, 934639]}
{[13730, 934639]}
{[13729, 934639]}
{[13728, 934639]}
{[13727, 934639]}
{[13726, 934639]}
{[13725, 934630]}
{[13724, 934658]}
{[13723, 934630]}
{[13722, 934623]}
{[13721, 934630]}
{[13720, 934630]}
{[13718, 934630]}
{[13717, 934579]}
{[13715, 934658]}
{[13713, 934658]}
{[13712, 934639]}
{[13711, 934639]}
{[13710, 934639]}
{[13709, 934639]}
{[13708, 934639]}
{[13707, 934639]}
{[13706, 934639]}
{[13705, 934627]}
{[13704, 934630]}
{[13703, 934627]}
{[13700, 934658]}
{[13699, 934621]}
{[13696, 934639]}
{[13694, 934639]}
{[13693, 934639]}
{[13692, 934583]}
{[13691, 934658]}
{[13690, 934583]}
{[13689, 934583]}
{[13688, 934623]}
{[13687, 934658]}
{[13686, 934658]}
{[13685, 934658]}
{[13684, 934627]}
{[13683, 934579]}
{[13682, 934630]}
{[13680, 934658]}
{[13679, 934630]}
{[13678, 934575]}
{[13677, 934658]}
{[13676, 934658]}
{[13675, 934621]}
{[13674, 934630]}
{[13673, 934639]}
{[13672, 934639]}
{[13671, 934639]}
{[13670, 934639]}
{[13669, 934627]}
{[13668, 934583]}
{[13667, 934583]}
{[13658, 934617]}
{[13657, 934617]}
{[13656, 934617]}
{[13655, 934621]}
{[13654, 934614]}
{[13653, 934605]}
{[13652, 934605]}
{[13651, 934605]}
{[13650, 934617]}
{[13649, 934617]}
{[13648, 934605]}
{[13647, 934605]}
{[13646, 934605]}
{[13645, 934614]}
{[13644, 934616]}
{[13643, 934616]}
{[13642, 934614]}
{[13641, 934621]}
{[13640, 934617]}
{[13639, 934616]}
{[13638, 934614]}
{[13637, 934614]}
{[13636, 934617]}
{[13635, 934614]}
{[13634, 934616]}
{[13633, 934617]}
{[13632, 934617]}
{[13631, 934617]}
{[13630, 934621]}
{[13629, 934617]}
{[13628, 934605]}
{[13627, 934605]}
{[13626, 934616]}
{[13625, 934617]}
{[13624, 934614]}
{[13623, 934617]}
{[13622, 934575]}
{[13621, 934575]}
{[13620, 934575]}
{[13619, 934621]}
{[13618, 934614]}
{[13617, 934614]}
{[13616, 934617]}
{[13615, 934605]}
{[13614, 934605]}
{[13613, 934617]}
{[13612, 934617]}
{[13611, 934617]}
{[13610, 934617]}
{[13609, 934605]}
{[13608, 934605]}
{[13597, 934584]}
{[13596, 934584]}
{[13594, 934590]}
{[13593, 934603]}
{[13592, 934603]}
{[13591, 934603]}
{[13590, 934603]}
{[13589, 934603]}
{[13588, 934603]}
{[13587, 934560]}
{[13586, 934676]}
{[13583, 934603]}
{[13582, 934603]}
{[13581, 934584]}
{[13579, 934560]}
{[13577, 934590]}
{[13569, 934590]}
{[13568, 934584]}
{[13567, 934603]}
{[13566, 934603]}
{[13565, 934605]}
{[13564, 934605]}
{[13563, 934590]}
{[13562, 934584]}
{[13559, 934605]}
{[13557, 934590]}
{[13556, 934584]}
{[13554, 934590]}
{[13553, 934590]}
{[13551, 934580]}
{[13550, 934590]}
{[13549, 934605]}
{[13548, 934602]}
{[13547, 934602]}
{[13546, 934584]}
{[13545, 934557]}
{[13544, 934560]}
{[13543, 934675]}
{[13542, 934592]}
{[13540, 934603]}
{[13539, 934603]}
{[13537, 934605]}
{[13536, 934605]}
{[13535, 934590]}
{[13532, 934590]}
{[13531, 934584]}
{[13530, 934560]}
{[13529, 934557]}
{[13528, 934602]}
{[13526, 934590]}
{[13525, 934560]}
{[13523, 934603]}
{[13522, 934584]}
{[13521, 934603]}
{[13518, 934675]}
{[13517, 934592]}
{[13516, 934560]}
{[13515, 934605]}
{[13514, 934602]}
{[13513, 934560]}
{[13512, 934603]}
{[13511, 934590]}
{[13510, 934603]}
{[13509, 934605]}
{[13508, 934605]}
{[13507, 934590]}
{[13505, 934603]}
{[13503, 934580]}
{[13502, 934590]}
{[13501, 934580]}
{[13500, 934592]}
{[13499, 934557]}
{[13498, 934560]}
{[13497, 934602]}
{[13494, 934603]}
{[13493, 934603]}
{[13492, 934605]}
{[13491, 934605]}
{[13490, 934605]}
{[13489, 934603]}
{[13487, 934590]}
{[13486, 934603]}
{[13484, 934584]}
{[13483, 934649]}
{[13482, 934590]}
{[13475, 934572]}
{[13472, 934608]}
{[13464, 934560]}
{[13463, 934674]}
{[13459, 934552]}
{[13457, 934671]}
{[13455, 934674]}
{[13434, 934554]}
{[13433, 934576]}
{[13425, 934568]}
{[13424, 934671]}
{[13414, 934560]}
{[13405, 934671]}
{[13400, 934572]}
{[13397, 934671]}
{[13391, 934576]}
{[13390, 934560]}
{[13385, 934554]}
{[13368, 934673]}
{[13367, 934572]}
{[13365, 934560]}
{[13363, 934552]}
{[13360, 934572]}
{[13359, 934576]}
{[13357, 934575]}
{[13355, 934575]}
{[13354, 934575]}
{[13350, 934575]}
{[13349, 934575]}
{[13325, 934651]}
{[13312, 934651]}
{[13306, 934651]}
{[13303, 934651]}
{[13302, 934651]}
{[13300, 934651]}
{[13298, 934651]}
{[13297, 934651]}
{[13296, 934651]}
{[13295, 934651]}
{[13292, 934651]}
{[13289, 934651]}
{[13288, 934651]}
{[13280, 934651]}
{[13268, 934651]}
{[13264, 934651]}
{[13263, 934651]}
{[13262, 934651]}
{[13260, 934651]}
{[13257, 934651]}
{[13253, 934651]}
{[13243, 934599]}
{[13242, 934599]}
{[13241, 934599]}
{[13240, 934599]}
{[13239, 934599]}
{[13238, 934599]}
{[13237, 934599]}
{[13236, 934599]}
{[13235, 934599]}
{[13234, 934599]}
{[13233, 934599]}
{[13232, 934599]}
{[13231, 934599]}
{[13143, 934617]}
{[13142, 934617]}
{[13141, 934617]}
{[13140, 934617]}
{[13139, 934617]}
{[13138, 934617]}
{[13137, 934617]}
{[13136, 934617]}
{[13135, 934617]}
{[13134, 934617]}
{[13133, 934617]}
{[13132, 934617]}
{[13131, 934639]}
{[13129, 934639]}
{[13128, 934639]}
{[13127, 934639]}
{[13126, 934639]}
{[13125, 934639]}
{[13123, 934639]}
{[13122, 934639]}
{[13121, 934639]}
{[13120, 934639]}
{[13119, 934639]}
{[13118, 934639]}
{[13117, 934639]}
{[13116, 934639]}
{[13115, 934639]}
{[13114, 934639]}
{[13113, 934639]}
{[13112, 934639]}
{[13111, 934639]}
{[13110, 934639]}
{[13109, 934639]}
{[13108, 934639]}
{[13107, 934639]}
{[13106, 934639]}
{[13105, 934639]}
{[13104, 934639]}
{[13103, 934639]}
{[13102, 934639]}
{[13101, 934639]}
{[13100, 934639]}
{[13099, 934639]}
{[13098, 934639]}
{[13097, 934639]}
{[13096, 934639]}
{[13095, 934639]}
{[13094, 934639]}
{[13093, 934639]}
{[13092, 934639]}
{[13091, 934639]}
{[13090, 934639]}
{[13088, 934639]}
{[13087, 934639]}
{[13086, 934639]}
{[13085, 934639]}
{[13084, 934639]}
{[13083, 934639]}
{[13082, 934639]}
{[13081, 934639]}
{[13080, 934639]}
{[13079, 934639]}
{[13078, 934639]}
{[13077, 934639]}
{[13076, 934639]}
{[13075, 934639]}
{[13074, 934639]}
{[13073, 934639]}
{[13072, 934639]}
{[13071, 934639]}
{[13070, 934639]}
{[13069, 934639]}
{[13068, 934639]}
{[13067, 934639]}
{[13066, 934639]}
{[13065, 934639]}
{[13064, 934639]}
{[13063, 934639]}
{[13062, 934639]}
{[13061, 934639]}
{[13060, 934639]}
{[13059, 934639]}
{[13058, 934639]}
{[13057, 934639]}
{[13056, 934639]}
{[13055, 934639]}
{[13054, 934639]}
{[13053, 934639]}
{[13052, 934639]}
{[13051, 934639]}
{[13050, 934639]}
{[13049, 934639]}
{[13047, 934639]}
{[13046, 934639]}
{[13045, 934639]}
{[13044, 934639]}
{[13043, 934639]}
{[13042, 934639]}
{[13041, 934639]}
{[13040, 934639]}
{[13039, 934639]}
{[13038, 934639]}
{[13037, 934639]}
{[13036, 934639]}
{[13035, 934639]}
{[13034, 934639]}
{[13033, 934639]}
{[13032, 934639]}
{[13031, 934639]}
{[13030, 934639]}
{[13029, 934639]}
{[13028, 934639]}
{[13027, 934639]}
{[13026, 934639]}
{[13025, 934639]}
{[13024, 934639]}
{[13023, 934639]}
{[13022, 934639]}
{[13021, 934639]}
{[13020, 934639]}
{[13019, 934639]}
{[13018, 934639]}
{[13017, 934639]}
{[13016, 934639]}
{[13015, 934617]}
{[13014, 934617]}
{[13013, 934617]}
{[13012, 934617]}
{[13011, 934617]}
{[13010, 934617]}
{[13009, 934617]}
{[13008, 934617]}
{[13007, 934617]}
{[13006, 934617]}
{[13005, 934617]}
{[13004, 934617]}
{[13003, 934617]}
{[13002, 934617]}
{[13001, 934617]}
{[13000, 934617]}
{[12999, 934617]}
{[12998, 934617]}
{[12997, 934617]}
{[12996, 934617]}
{[12995, 934617]}
{[12994, 934617]}
{[12993, 934617]}
{[12992, 934617]}
{[12991, 934617]}
{[12990, 934617]}
{[12989, 934617]}
{[12988, 934617]}
{[12987, 934617]}
{[12986, 934617]}
{[12985, 934617]}
{[12984, 934617]}
{[12983, 934617]}
{[12982, 934617]}
{[12981, 934617]}
{[12980, 934617]}
{[12979, 934617]}
{[12978, 934617]}
{[12977, 934617]}
{[12976, 934617]}
{[12975, 934617]}
{[12974, 934617]}
{[12973, 934617]}
{[12972, 934617]}
{[12971, 934617]}
{[12970, 934617]}
{[12969, 934617]}
{[12968, 934617]}
{[12967, 934617]}
{[12966, 934617]}
{[12965, 934617]}
{[12964, 934617]}
{[12963, 934617]}
{[12962, 934617]}
{[12961, 934617]}
{[12960, 934617]}
